_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
102,Fountain View Care Community - Woodland/Skyview (3rd Fl),1800 O'Connor Dr,LTCH,Respiratory,Unable to identify,,2019-06-06,2019-06-14,N
103,Rockcliffe Care Community - 3rd Fl,3015 Lawrence Ave E,LTCH,Respiratory,Unable to identify,,2019-06-06,2019-06-14,N
104,Weston Terrace Care Community - MacDonald Pathway (2A),2005 Lawrence Ave W,LTCH,Respiratory,Parainfluenza type 3,,2019-06-05,2019-06-24,N
105,Tendercare Living Centre - 3 West,1020 McNicoll Ave,LTCH,Respiratory,Metapneumovirus,Parainfluenza type 1,2019-06-04,2019-06-19,N
106,Shepherd Lodge Nursing Home - 4th Fl,3760 Sheppard Ave E,LTCH,Respiratory,Unable to identify,,2019-06-01,2019-06-10,N
107,Hawthorne Place Care Centre - 1st & 2nd Fl,2045 Finch Ave W,LTCH,Respiratory,Unable to identify,,2019-05-31,2019-06-11,N
108,The O'Neill Centre - 3rd & 4th Fl,33 Christie St,LTCH,Respiratory,Unable to identify,,2019-05-28,2019-06-09,N
109,Sunnybrook Health Sciences Centre - LSSE,2075 Bayview Ave,LTCH,Respiratory,Parainfluenza type 1,,2019-05-27,2019-06-03,N
110,Bendale Acres - 2 East,2920 Lawrence Ave E,LTCH,Respiratory,Metapneumovirus,,2019-05-24,2019-06-04,N
111,Davenhill Senior Living - 4th Fl - Secure Unit,877 Yonge St,Retirement Home,Respiratory,Unable to identify,,2019-05-21,2019-05-31,N
112,North York General Hospital - Seniors' Health Centre -1st Fl,2 Buchan Crt,LTCH,Respiratory,Metapneumovirus,,2019-05-21,2019-06-02,N
113,Providence Health Care - B3 North Wing,3276 St Clair Ave E,Hospital-Chronic Care,Respiratory,Parainfluenza virus,,2019-05-18,2019-06-01,N
114,Sunnybrook Health Sciences Centre - K2C,2075 Bayview Ave,LTCH,Respiratory,Parainfluenza type 3,,2019-05-18,2019-05-27,N
115,Cedarvale Terrace - 2nd & 3rd Fl,429 Walmer Rd,LTCH,Enteric,Unable to identify,,2019-05-17,2019-06-03,N
116,Craiglee Nursing Home,102 Craiglee Dr,LTCH,Respiratory,Unable to identify,,2019-05-17,2019-05-27,N
117,Tendercare Living Centre - 3rd Fl,1020 McNicoll Ave,LTCH,Respiratory,Metapneumovirus,,2019-05-16,2019-05-31,N
118,Ivan Franko Ukrainian Home - 1st & 2nd Fl,767 Royal York Rd,LTCH,Enteric,Unable to identify,,2019-05-14,2019-05-25,N
119,"West Park Healthcare Centre - 3WD, 3WE & 3WF",82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Influenza A (H3),,2019-05-11,2019-05-23,N
120,West Park Long Term Care Centre - 3rd Fl Glenwyld/Raymore,82 Buttonwood Ave,LTCH,Respiratory,Unable to identify,,2019-05-07,2019-05-15,N
121,Seven Oaks - 4th Fl,9 Neilson Rd,LTCH,Respiratory,Metapneumovirus,,2019-05-03,2019-05-11,N
122,Scarborough Health Network - General Site - Unit 4C,3050 Lawrence Ave E,Hospital-Acute Care,Respiratory,Parainfluenza type 3,,2019-05-02,2019-05-08,N
123,Sunnybrook Health Sciences Centre - Acute Unit F2,2075 Bayview Ave,Hospital-Acute Care,Enteric,Unable to identify,,2019-05-01,2019-05-07,N
124,Fountain View Care Community - 1st Fl,1800 O'Connor Dr,LTCH,Respiratory,Unable to identify,,2019-04-26,2019-05-07,N
125,Mon Sheong Scarborough Long Term Care Centre - 4th Fl,2030 McNicoll Ave,LTCH,Respiratory,Influenza A (H3),,2019-04-26,2019-05-15,N
126,Castleview Wychwood Towers - 2W & 4th Fl,351 Christie St,LTCH,Respiratory,Unable to identify,,2019-04-25,2019-05-03,N
127,St. Joseph's Health Centre - Unit 4M,30 The Queensway,Hospital-Acute Care,Enteric,Clostridium difficile,,2019-04-24,2019-05-09,N
128,Chartwell Westbury Long Term Care Residence - 3rd & 7th Fl,495 The West Mall,LTCH,Respiratory,Influenza A (Not subtyped),,2019-04-23,2019-05-03,N
129,West Park Healthcare Centre - 2WF,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Unable to identify,,2019-04-18,2019-04-27,N
130,Kensington Place Retirement Residence,866 Sheppard Ave W,Retirement Home,Respiratory,Influenza A (Not subtyped),,2019-04-17,2019-04-30,N
131,Chartwell Grenadier Retirement Residence -,2100 Bloor St W - 2nd & 3rd Fl - Tower A,Retirement Home,Respiratory,Influenza A (H3),,2019-04-16,2019-04-27,N
132,Extendicare Bayview,550 Cummer Ave,LTCH,Respiratory,Unable to identify,,2019-04-16,2019-05-01,N
133,Seven Oaks - 4th Fl,9 Neilson Rd,LTCH,Respiratory,Influenza A (H3N2),Metapneumovirus,2019-04-16,2019-05-03,N
134,One Kenton Place,1 Kenton Dr,Retirement Home,Respiratory,Unable to identify,,2019-04-12,2019-04-21,N
135,Yee Hong Centre for Geriatric Care (McNicoll) - 2nd Fl,2311 McNicoll Ave,LTCH,Respiratory,Influenza A (H3),,2019-04-12,2019-04-23,N
136,Mackenzie Health - RCC - 4 East & 4 West,211 Finch Ave W,Hospital-Chronic Care,Respiratory,Influenza A (H3),,2019-04-11,2019-04-18,N
137,Chartwell Scarlett Heights Retirement Residence,4005 Eglinton Ave W,Retirement Home,Enteric,Unable to identify,,2019-04-10,2019-04-16,N
138,Baycrest Hospital - 3 West,3560 Bathurst St,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),,2019-04-09,2019-04-14,N
139,Sunnybrook Health Sciences Centre - Unit F2,2075 Bayview Ave,Hospital-Acute Care,Respiratory,Influenza A (H3N2),,2019-04-06,2019-04-17,N
140,Holland Bloorview Kids Rehabilitation Hospital -,150 Kilgour Rd - BIRT Wing 3rd Fl,Hospital-Chronic Care,Respiratory,Enterovirus/Rhinovirus,,2019-04-05,2019-04-12,N
141,"Yee Hong Centre for Geriatric Care (Finch) - 2nd, 5th &",60 Scottfield Dr - 6th Fl,LTCH,Respiratory,Influenza A (H3),"Metapneumovirus, Rhinovirus",2019-04-03,2019-04-24,N
142,Castleview Wychwood Towers - 2nd Fl,351 Christie St,LTCH,Respiratory,Unable to identify,,2019-04-02,2019-04-11,N
143,Leaside Retirement Residence - Building 10 - 3rd & 6th Fl,10 William Morgan Dr,Retirement Home,Respiratory,Metapneumovirus,Parainfluenza type 3,2019-04-02,2019-04-23,N
144,Chartwell Avondale Retirement Residence,1238 Queen St E,Retirement Home,Enteric,Norovirus-like,,2019-04-01,2019-04-16,N
145,Norfinch Care Community,22 Norfinch Dr,LTCH,Respiratory,Influenza A (H3),,2019-04-01,2019-04-13,N
146,Village of Humber Heights Long Term Care - Weston,2245 Lawrence Ave W,LTCH,Respiratory,Respiratory syncytial virus,,2019-04-01,2019-04-18,N
147,The Donway Place,8 The Donway E,Retirement Home,Enteric,Unable to identify,,2019-03-29,2019-04-10,N
148,West Park Long Term Care Centre - Kingsway/ Illaali Fl,82 Buttonwood Ave,LTCH,Enteric,Unable to identify,,2019-03-29,2019-04-06,N
149,Chartwell Gibson Retirement Residence,1955 Steeles Ave E,Retirement Home,Respiratory,Unable to identify,,2019-03-28,2019-04-11,N
150,Tapestry at Village Gate West - 3rd Fl,15 Summerland Terr,Retirement Home,Respiratory,Influenza A (Not subtyped),,2019-03-28,2019-04-06,N
151,Vermont Square - 3rd Fl,914 Bathurst St,LTCH,Respiratory,Parainfluenza type 3,,2019-03-28,2019-04-10,N
152,Centre for Addiction and Mental Health - Queen Site -,"1001 Queen St W -  GAU A & B, 2nd & 3rd Fl",Hospital-Psychiatric,Enteric,Norovirus-like,,2019-03-27,2019-04-17,N
153,Sunnybrook Health Sciences Centre - C4,2075 Bayview Ave,Hospital-Acute Care,Respiratory,Metapneumovirus,,2019-03-25,2019-04-04,N
154,Mackenzie Health - RCC - 3 East & 3 West,2111 Finch Ave W,Hospital-Chronic Care,Respiratory,Influenza A (H3),,2019-03-24,2019-04-08,N
155,North York General Hospital - Seniors' Health Centre -1st Fl,2 Buchan Crt,LTCH,Enteric,Norovirus-like,,2019-03-24,2019-04-03,N
156,The Wexford - 6th & 7th Fl,1860 Lawrence Ave E,LTCH,Enteric,Unable to identify,,2019-03-24,2019-04-01,N
157,Ukrainian Canadian Care Centre - 2nd Fl,60 Richview Rd,LTCH,Respiratory,Influenza A (Not subtyped),,2019-03-24,2019-04-12,N
158,Scarborough Retirement Residence - 2nd Fl,148 Markham Rd,Retirement Home,Enteric,Unable to identify,,2019-03-23,2019-03-29,N
159,St. John's Rehabilitation Hospital - A3,285 Cummer Ave,Hospital-Chronic Care,Respiratory,Influenza A (H3N2),,2019-03-22,2019-03-29,N
160,The O'Neill Centre - 2nd Fl,33 Christie St,LTCH,Respiratory,Influenza A (H3),,2019-03-22,2019-03-30,N
161,Revera Kingsway Retirement Residence,4251 Dundas St W,Retirement Home,Respiratory,Influenza A (H3),,2019-03-21,2019-03-31,N
162,St. Michael's Hospital - 14CC,30 Bond St,Hospital-Acute Care,Other,(CPE) - Colonization (KPC),,2019-03-21,2019-04-02,N
163,Extendicare Guildwood,60 Guildwood Pky,LTCH,Respiratory,Influenza A (H3),,2019-03-20,2019-03-31,N
164,Seven Oaks - 3rd Fl,9 Neilson Rd,LTCH,Respiratory,Respiratory syncytial virus,,2019-03-20,2019-04-01,N
165,Chester Village - Diamond Unit (Main Fl - Secure),3555 Danforth Ave,LTCH,Respiratory,Metapneumovirus,,2019-03-19,2019-03-29,N
166,The Wexford - 2nd Fl,1860 Lawrence Ave E,LTCH,Respiratory,Influenza A (H1N1),,2019-03-19,2019-03-30,N
167,Baycrest Apotex Centre - A4RF,3560 Bathurst St,LTCH,Respiratory,Unable to identify,,2019-03-18,2019-03-25,N
168,Hazelton Place Retirement Residence,111 Avenue Rd,Retirement Home,Respiratory,Influenza A (H3),,2019-03-18,2019-03-30,N
169,Scarborough Health Network - Birchmount Site - G4A,3030 Birchmount Rd,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-03-18,2019-03-26,N
170,Chartwell Westbury Long Term Care Residence - 6th Fl,495 The West Mall,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2019-03-16,2019-03-26,N
171,Amica at Bayview Gardens,19 Rean Dr,Retirement Home,Respiratory,Unable to identify,,2019-03-15,2019-03-25,N
172,Michael Garron Hospital - H6,825 Coxwell Ave,Hospital-Acute Care,Enteric,Norovirus-like,,2019-03-15,2019-03-25,N
173,Rayoak Place,1340 York Mills Rd,Retirement Home,Enteric,Norovirus-like,,2019-03-15,2019-03-30,N
174,Baycrest Apotex Centre - Unit 3EI,3560 Bathurst St,LTCH,Respiratory,Influenza A (Not subtyped),,2019-03-14,2019-03-22,N
175,Chartwell Lansing Retirement Residence,10 Senlac Rd,Retirement Home,Respiratory,Metapneumovirus,,2019-03-13,2019-03-27,N
176,St. Hilda's Towers,2339 Dufferin St,Retirement Home,Enteric,Unable to identify,,2019-03-13,2019-03-22,N
177,Altamont Care Community,92 Island Rd,LTCH,Respiratory,Influenza A (H3),,2019-03-12,2019-03-26,N
178,Altamont Care Community,92 Island Rd,LTCH,Enteric,Unable to identify,,2019-03-12,2019-03-22,N
179,Chartwell White Eagle Long Term Care Residence,138 Dowling Ave,LTCH,Enteric,Norovirus-like,,2019-03-12,2019-03-26,N
180,Lakeside Long Term Care Centre,150 Dunn Ave,LTCH,Enteric,Norovirus-like,,2019-03-12,2019-03-29,N
181,Chester Village - Sapphire (2 East) & Amethyst(4 East) Units,3555 Danforth Ave,LTCH,Respiratory,Respiratory syncytial virus,,2019-03-11,2019-03-21,N
182,Fountain View Care Community - Building 2 - 2nd Fl,1800 O'Connor Dr,LTCH,Respiratory,Parainfluenza type 3,,2019-03-11,2019-03-27,N
183,St. Joseph's Health Centre - 4M,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-03-11,2019-03-18,N
184,The O'Neill Centre,33 Christie St,LTCH,Enteric,Norovirus-like,,2019-03-11,2019-04-02,N
185,Toronto Western Hospital - Unit 8B,399 Bathurst St,Hospital-Acute Care,Enteric,Norovirus-like,,2019-03-11,2019-03-20,N
186,West Park Healthcare Centre - 2WF,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,,2019-03-11,2019-03-19,N
187,Midland Gardens Care Community,130 Midland Ave,LTCH,Respiratory,Unable to identify,,2019-03-08,2019-03-18,N
188,St. Joseph's Health Centre - 3M,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-03-08,2019-03-16,N
189,Tendercare Living Centre - 3rd Fl,1020 McNicoll Ave,LTCH,Respiratory,Influenza A (H3),,2019-03-08,2019-03-21,N
190,Bridgepoint Active Healthcare - 2 South,1 Bridgepoint Dr,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),,2019-03-07,2019-03-15,N
191,Extendicare Rouge Valley,551 Conlins Rd,LTCH,Respiratory,Influenza A (Not subtyped),Metapneumovirus,2019-03-07,2019-04-04,N
192,Hawthorne Place Care Centre,2045 Finch Ave W,LTCH,Respiratory,Influenza A (H3),,2019-03-07,2019-03-27,N
193,Kipling Acres - 2nd Fl North,2233 Kipling Ave,LTCH,Respiratory,Metapneumovirus,,2019-03-07,2019-03-21,N
194,Michael Garron Hospital - H6,825 Coxwell Ave,Hospital-Acute Care,Enteric,Unable to identify,,2019-03-06,2019-03-11,N
195,Scarborough Health Network - General Site - Tower 7,3050 Lawrence Ave E,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-03-06,2019-03-14,N
196,Scarborough Health Network - General Site - CP4,3050 Lawrence Ave E,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-03-04,2019-03-13,N
197,Mackenzie Health - 4 East,2111 Finch Ave W,Hospital-Chronic Care,Respiratory,Unable to identify,,2019-03-03,2019-03-13,N
